Life_Expectancy,Mean_Years_Schooling,GNI_Per_Capita,HDI_Score,HDI_Category
52.948627261366894,16.961814314866892,77620.42730990348,0.7587442881012665,High
45.220884684944096,17.87315709728166,4409.6330440955135,0.5948889652486964,Medium
77.61845713819336,18.61184884090354,71400.30598214762,0.931523907172843,Very High
73.27429375390469,12.181478381775005,42688.38761781769,0.7850252394389235,High
74.1602867216395,12.024260714995194,79444.21889342472,0.816266731020739,Very High
75.85081386743784,16.772722863468402,6829.9286140965105,0.7867014191365554,High
47.96178606936361,14.399422892444242,44754.488467704345,0.6646670151795573,Medium
59.33862914177091,15.231470036123254,77574.90031390882,0.7720856248340293,High
49.63476238100519,16.732682710977617,42324.72968944176,0.7074315629939923,High
79.52413703502374,18.24008546908106,50722.49241268574,0.9221794490368024,Very High
69.93192507310232,9.407922509624573,55964.146429784756,0.7351245354332736,High
58.23592099410597,10.009327242239104,36908.74411665409,0.6533065343497912,Medium
47.54233401144094,5.503711037453904,50577.08832664101,0.5341926428970978,Low
57.43929286862649,13.252482255938784,47160.83064192492,0.7081593492757401,High
58.007332881069885,4.575076380747873,72191.48282878812,0.6007878652101795,Medium
74.18424713352256,11.449568290119363,4590.264046975171,0.6785904980713914,Medium
70.50229885420853,12.682314155321226,23196.091977786196,0.7478387248776877,High
80.48850970305307,8.58466003405255,76082.50724204814,0.8016562836474677,Very High
63.88859700647797,13.453332169104172,71330.83892738239,0.769610598956137,High
49.78376983753207,4.488003999024791,36996.88347007132,0.5185815366945885,Low
73.5297914889198,4.597571019987431,49990.4752263214,0.679994684781543,Medium
75.4314019446759,17.161608970554532,22913.113455509483,0.8448048523642359,Very High
67.45108790277985,9.763050262580206,15861.571618177144,0.6680489005812725,Medium
75.83868719818244,6.0329682024301565,37632.17399025859,0.7028655014759059,High
64.75182385457563,12.35589216087687,28914.826014058173,0.7175413318313466,High
65.90931317527976,16.319896849577773,47108.83283621889,0.80624377794645,Very High
62.101640734341984,7.453136439949491,7141.036320233802,0.5643159003454155,Medium
46.01676506976381,13.966247613104004,77977.18980562715,0.6713609836232628,Medium
49.315657079732176,5.365559439900288,78910.64881388863,0.5631907966053739,Medium
46.25716742746937,4.826907538697723,56154.775407559864,0.5208725932559448,Low
70.45641645055122,12.501674105090368,43351.61294118551,0.7731860388148533,High
57.57423924305307,12.650161945761704,25452.681686619893,0.6720062333768981,Medium
65.34282764658812,14.198878423971305,65289.80655684895,0.7857326994335736,High
81.30265895704372,15.617461339562585,55093.762631756465,0.8975310373155996,Very High
54.971689165955,19.613633271400552,13846.738208246412,0.7328550872249836,High
61.41531692142519,12.260805572819125,72963.24757501355,0.7375279007723181,High
75.22204554172194,9.167303567059935,65980.44219093035,0.7715311063284053,High
54.1519266196649,16.722979116299257,76034.193150062,0.7616310030977553,High
48.07919639315172,8.333316020193188,58331.84116268044,0.5864048903793018,Medium
56.59005811655072,11.023542731290178,49459.8004789274,0.6716561154102304,Medium
51.44885149016018,5.255302101476255,34041.199866958894,0.5365644981200104,Low
82.18790609370292,4.40561189464732,74685.55018496705,0.7485885879477607,High
77.32481518257669,19.4023746348468,69419.04727053226,0.940299514816566,Very High
70.33615026041694,17.37568192819529,4572.274938388963,0.7436236627153134,High
79.85842360750871,15.135587297499168,3082.9909852829082,0.750761046520245,High
77.14688307596458,10.543247110628318,30740.60598336592,0.7694036852660031,High
52.46280235544143,6.772709121133532,65033.7131317648,0.594900365493955,Medium
80.70235993959912,6.502992682737377,78994.81421588061,0.7734495445790289,High
66.57368967662603,8.003886370633525,12882.934397178726,0.626836381924246,Medium
77.2976062065625,12.787626635297928,47936.326512818676,0.8241306317612411,Very High
80.84365199693973,15.433534763200997,31090.3776738507,0.8660200570283232,Very High
57.72013899887455,14.5631580274837,77623.23742735366,0.7521292335305736,High
49.40207698110707,8.478942351135085,67527.39492772099,0.603363788781738,Medium
54.117406501677664,19.277844490611105,67227.96767217989,0.7941633449107834,High
62.084311545050255,15.806350667132296,38026.75962380265,0.7652966135071915,High
77.72059063689971,12.869664840182411,33770.74068467555,0.8120906984009857,Very High
79.42922333025373,13.787531939749636,22599.15868252579,0.8181704531371929,Very High
45.27808522124763,10.713600998844639,5453.664235423242,0.4974772597153112,Low
65.42989210310263,7.963695832018519,69313.06772414921,0.6954505698725333,Medium
61.696440125951156,9.695562858420185,65219.17972127613,0.6956946105229493,Medium
53.88431241882921,16.125537767429904,79977.69618960432,0.7533139502640748,High
49.79461469334731,4.230295818076094,79734.31012883852,0.5495798334708538,Low
58.50460685614512,5.85716224811066,44879.10474260757,0.6015380090908193,Medium
82.71638815650077,4.736042272348044,61750.00579926033,0.7481783377724142,High
57.92811728083021,4.651660837103522,75636.49266071181,0.6035616719427888,Medium
65.75162486973464,17.687369344176116,68122.1438635155,0.8425001766068876,Very High
73.12075835580711,15.258525750080379,20540.500037712616,0.7970856503267844,High
59.54518409517176,11.586781265397203,36592.98668949739,0.6846359921564495,Medium
83.87128330883843,5.565346570416024,11203.593796968104,0.6903756777506258,Medium
83.49789179768445,11.865854001869318,76370.03115343906,0.8695644015245678,Very High
55.07129183301457,11.575548332489051,48887.796121619525,0.6700628017717439,Medium
64.88994023569542,6.771229918560243,19062.781634773553,0.6157416455119724,Medium
57.03513239267079,10.941626387807569,54064.35406806268,0.6772001499025398,Medium
56.393619775098706,10.376075750357975,49832.13099617377,0.6610751233675732,Medium
46.47547789418131,13.853601568835463,29294.8547245944,0.6281288710714195,Medium
69.38257335919587,14.1614984138823,9971.049783770693,0.7248750573605444,High
65.10716092915446,4.724864156352712,54054.28245183117,0.63361429538267,Medium
47.05915004999957,9.99380183402354,42104.30837139967,0.5902618079395521,Medium
56.14585856946446,14.013758651427782,62013.15294711551,0.7240258386676461,High
81.33063543866615,12.050180137281403,42092.916587847474,0.8319966684384167,Very High
54.5824756266789,17.703837459013158,68322.33852516467,0.774146951898584,High
50.795794883648924,14.53909810590312,44600.64026318436,0.6840461483195936,Medium
64.57811041110253,6.606950833302875,45314.099751295515,0.650597365975615,Medium
84.42601816442402,5.1290999584068775,70255.63461000926,0.7704429645855855,High
54.68221086046002,14.27870845130105,32875.146430779365,0.6902336930392015,Medium
71.88542189623514,4.424180968665949,11587.203047600618,0.6010247110599454,Medium
75.46478461314871,13.372409300375413,3273.8314287537787,0.6999973549661417,Medium
54.50550175969599,19.04368386279932,60655.8431982159,0.7883773302307708,High
74.12865394447438,13.207586846014063,50004.45455692371,0.8128429001812989,Very High
59.71132530877013,10.21071881930435,56622.30167983866,0.6848003104210714,Medium
70.29223322374318,14.29261149507765,17824.16875920395,0.7587627587312781,High
70.34118843043579,11.332046247864266,11773.346571354812,0.695861923456073,Medium
66.43098736299034,12.729868629054959,2149.028587762672,0.6156907968363867,Medium
48.61159080217633,19.063436940424403,28696.41714572116,0.7184863921118771,High
78.41209982356952,10.177642204812388,47603.497261516015,0.7915235492616561,High
57.83120259886943,19.379049021182627,31987.27956287885,0.7848765023856712,High
52.46074041599417,18.48561027129702,35560.518839874596,0.7432248590374991,High
46.63100566219056,7.132658156628743,72428.53686500613,0.5692919863639626,Medium
68.63571772752968,5.109780814002647,28512.181894840727,0.6321150686688626,Medium
72.1025744736913,5.612448022038826,41605.16964362505,0.6781144508454614,Medium
45.663513157114245,4.291549210424796,62908.5880065503,0.5143356247824289,Low
65.48372233197124,5.511087372094854,32326.879803380343,0.6244280860500002,Medium
54.059831007917516,14.92810837466171,50144.84931800201,0.7152773292559004,High
70.80691161637799,5.139018375363664,69126.73299099287,0.686047769620906,Medium
51.974657160199655,9.10361008470018,76012.12926895372,0.6339287342545115,Medium
72.63750952409865,17.518004975511275,12618.804993393996,0.8059252233113541,Very High
60.469413852021496,4.372350971773214,74200.42238775805,0.6141420944868352,Medium
82.46919954946938,17.03149572142297,39877.187153283514,0.9112724460439323,Very High
50.500837765839734,8.509676396374399,21401.30667561771,0.5585138055112919,Medium
58.64265404201034,5.8906372419465,37271.72474282264,0.5944726489539818,Medium
49.538940849623565,15.14779464582641,78422.57344755268,0.7110172168705207,High
81.98774473114251,14.063085548478144,39916.8294254367,0.8638285219507258,Very High
80.09357413523924,18.039552216432845,26971.37721271315,0.8940539445035516,Very High
55.31766510860622,15.761136700862172,51038.66749102133,0.7363139151611156,High
71.39936184136715,16.85569488615758,19971.503883477253,0.809176936368133,Very High
77.68888800804864,8.512553161140904,6993.202920584449,0.6751806813942228,Medium
67.2080324639785,6.839032700475565,11181.49803094129,0.6068484255425011,Medium
66.18602313424026,16.009836026253733,11115.621277664022,0.7378534103204397,High
54.67409163601807,16.909355828276226,13000.312787471254,0.6876011461386833,Medium
48.72411071223597,19.84808227201077,11967.346639303401,0.6913149323035572,Medium
80.88863031813307,10.601882830582824,51629.104839453954,0.8168061272418335,Very High
81.01672228653322,9.95228937268453,15368.526667532442,0.7529373205530775,High
70.32405829093072,16.422607371871948,28307.715382585193,0.8118711091034685,Very High
58.56119164194803,9.452856644048286,71846.28438257493,0.677145719801858,Medium
58.968382984506434,18.892117209657037,38442.96958076691,0.7929014718194494,High
74.03822715480958,17.73460402948819,53737.06134316115,0.8834540734544963,Very High
80.88441039810309,10.863904438000294,14613.269824928757,0.763513733575626,High
80.48345697060469,16.013937084663958,16190.832485884992,0.8429424691288643,Very High
76.19502183430495,16.072685985354916,4228.62068505183,0.7565924951555725,High
